注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国名】也门共和国（The Republic of Yemen）。


	【面积】55.5万平方公里。


	【人口】2360万。绝大多数是阿拉伯人，官方语言为阿拉伯语。伊斯兰教为国教，什叶派的宰德教派和逊尼派的沙斐仪教派各占50％。


	【首都】萨那（Sana'a），人口175万。


	【国家元首】总统：阿卜杜拉布·曼苏尔·哈迪（Abde-Rabbuh Mansour Hadi），2012年2月21日作为唯一候选人当选。


	【重要节日】5月22日（国庆日）


	【简况】位于阿拉伯半岛西南端。与沙特、阿曼相邻，濒红海、亚丁湾和阿拉伯海，海岸线长1906公里。境内山地和高原地区气候较温和，沙漠地区炎热干燥，年平均最高气温39℃，最低气温－8℃。


	【简史】也门有3000多年文字记载的历史，是阿拉伯世界古代文明摇篮之一。公元前14世纪起先后建立麦因、萨巴、希米亚里特等王朝，公元575年并入波斯帝国，7世纪成为阿拉伯帝国的一部分，9世纪建立拉希德王朝，16世纪后先后遭葡萄牙、奥斯曼帝国和英国入侵与占领。1918年，建立独立王国。1934年，英国迫使王国承认英对也门南部的占领，也门被正式分割为南北两方。1962年9月，阿卜杜拉·萨拉勒为首的“自由军官”组织发动革命，推翻北部的巴德尔王朝，成立阿拉伯也门共和国。1967年，南部也门摆 脱英殖民统治获得独立并成立也门民主人民共和国。1990年5月22日，北、南也门宣布统一，成立也门共和国。1994年5月，也门北南方领导人在统一等问题上矛盾激化，爆发内战。7月内战结束，也门社会党领导的南方军队失败，该党主要领导人逃亡国外。9月，议会通过宪法修正案，将总统委员会制改为总统制。


	【政治】也门实行共和制，人民是权力的来源和主体，通过选举投票直接行使政治权利。也门的政治体制建立在政治多元化和多党制基础之上，通过大选实现政权的和平交替。自2011年初起，因受突尼斯、埃及政局剧变影响，也门发生反政府示威，要求萨利赫总统下台。后经海合会、联合国等积极斡旋，也门有关方面签署海合会倡议及其实施机制。根据协议，萨利赫将总统权限移交给副总统哈迪。2012年2月21日，也门举行总统选举，哈迪作为唯一候选人当选新一任总统。2013年3月18日，全国对话会议启动。2014年1月25日，全国对话会议闭幕并通过《成果文件》，根据各派达成的共识，过渡期延长一年。8月起，胡塞组织以反对政府提高燃油价格为由发起大规模游行示威，并于9月19日起围攻首都萨那。也门有关各派签署“民族和平伙伴协议”，总理巴森杜瓦辞职。2015年1月，胡塞组织武装攻占总统府、总统、总理官邸等地，总统哈迪和总理巴哈赫双双辞职，哈迪随后迁至南部城市亚丁。3月25日，哈迪被迫出逃并流亡沙特。3月26日起，沙特等10国发动“决心风暴”军事行动，对也门持续进行空袭。4月21日，沙方宣布结束“决心风暴”行动，开启“恢复希望”行动。6月、12月，也门各派在瑞士举行两轮和谈。2016年3月26日，联军宣布结束在也大规模军事行动。4月21日，也门各派在科威特重启新一轮和谈。


	【宪法】1989年11月30日，原北、南方领导人萨利赫和比德在亚丁签署了统一宪法草案。1991年5月，全国就统一宪法举行公民投票，98.3％的选民赞成宪法。修改后的宪法规定，伊斯兰法是也门共和国一切立法之本。2001年2月，也举行全民公决，通过了宪法修正案，将总统的任期由5年延至7年，并赋予总统解散议会的权力。


