注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】斯里兰卡民主社会主义共和国（The Democratic Socialist Republic of Sri Lanka）


	【面 积】65610平方公里


	【人 口】2048万（2013年）。僧伽罗族占74.9%，泰米尔族15.4%，摩尔族9.2%,其他0.5%。僧伽罗语、泰米尔语同为官方语言和全国语言，上层社会通用英语。居民70.2%信奉佛教，12.6%信奉印度教，9.7%信奉伊斯兰教，7.4%信奉天主教和基督教。


	【首 都】科伦坡(Colombo)，人口75.3万。


	【国家元首和政府首脑】总统迈特里帕拉·西里塞纳(Maithripala Sirisena)，2015年1月当选。


	【重要节日】独立日：2月4日（1948年）。


	【简 况】南亚次大陆以南印度洋上的岛国，西北隔保克海峡与印度相望。接近赤道，终年如夏，年平均气温28℃，受印度洋季风影响，西南部沿海地区湿度大。年平均降水量2136毫米（2014年）。风景秀丽，素有“印度洋上的明珠”之称。


	2500年前，来自北印度的雅利安人移民至锡兰岛建立僧伽罗王朝。公元前247年，印度孔雀王朝的阿育王派其子来岛弘扬佛教，受到当地国王欢迎，从此僧伽罗人摈弃婆罗门教而改信佛教。公元前2世纪前后，南印度的泰米尔人也开始迁徙并定居锡兰岛。从5世纪至16世纪，岛内僧伽罗王国和泰米尔王国之间征战不断。16世纪起先后被葡萄牙人和荷兰人统治。18世纪末成为英国殖民地。1948年2月获得独立，定国名锡兰。1972年5月22日改称斯里兰卡共和国。1978年8月16日改国名为斯里兰卡民主社会主义共和国。


	【政 治】总统为国家元首、政府首脑和武装部队总司令，享有任命总理和内阁其他成员的权力。2015年1月9日，迈特里帕拉·西里塞纳在斯里兰卡第七届总统选举中击败前总统拉贾帕克萨，当选新一任总统。2015年8月17日，斯里兰卡举行第十五届议会选举，拉尼尔·维克拉马辛哈领导的统一国民党获得225个议席中的106个，赢得选举。21日，维克拉马辛哈就任总理。


	【宪 法】现行宪法于1978年9月7日生效，为斯历史上第四部宪法，废除沿袭多年的英国式议会制，效仿法国和美国，改行总统制。1982年后曾多次修改宪法。宪法规定，斯所有官员，包括议员在内，必须宣誓反对分裂主义，维护国家统一。


	【议 会】斯议会为一院制，由225名议员组成，任期6年。本届议会于2015年8月选出。席位分布情况为：统一国民党106席，统一人民自由联盟95席，泰米尔全国联盟16席，人民解放阵线6席，穆斯林大会党和伊拉姆人民民主党各1席。现任议长卡鲁·贾亚苏里亚(Karu Jayasuriya)，统一国民党党员，于2015年9月1日宣誓就职。


