注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国名】 斯洛文尼亚共和国（The Republic of Slovenia, Republika Slovenija）。


	【面积】 20273平方公里。


	【人口】 206.4万（2015年）。主要民族为斯洛文尼亚族，约占83%。少数民族有匈牙利族、意大利族和其他民族。官方语言为斯洛文尼亚语。居民主要信奉天主教。


	【首都】 卢布尔雅那（Ljubljana），人口28万（2015年）。


	【国家元首】 总统 博鲁特·帕霍尔（Borut PAHOR），2012年12月当选，任期5年。


	【重要节日】 国庆节：6月25日。


	【简况】 位于欧洲中南部，巴尔干半岛西北端。西接意大利，北邻奥地利和匈牙利，东部和南部与克罗地亚接壤，西南濒亚得里亚海。海岸线长46.6公里。特里格拉夫峰为境内最高的山峰，海拔2864米。最著名的湖泊是布莱德湖。气候分山地气候、大陆性气候和地中海式气候。夏季平均气温21.3℃，冬季平均气温 -0.6℃，年平均气温10.7℃。


	6世纪末，斯拉夫人迁移到现斯洛文尼亚一带。9世纪至20世纪初，斯洛文尼亚一直受德意志国家和奥匈帝国统治。1918年底，斯洛文尼亚与其他一些南部斯拉夫民族联合成立塞尔维亚人—克罗地亚人—斯洛文尼亚人王 国，1929年改称南斯拉夫王国。1941年，德国、意大利法西斯入侵南斯拉夫。1945年，南斯拉夫各族人民赢得反法西斯战争的胜利，并于同年11月 29日宣告成立南斯拉夫联邦人民共和国（1963年改称南斯拉夫社会主义联邦共和国），斯洛文尼亚为其中的一个共和国。1991年6月25日，斯议会通过 决议，宣布脱离南斯拉夫社会主义联邦共和国成为独立的主权国家。1992年5月，斯洛文尼亚加入联合国。2004年3月和5月，斯洛文尼亚先后成为北约和欧盟正式成员。


	【政治】 斯洛文尼亚独立后政局长期保持稳定。2014年7月，斯洛文尼亚举行提前议会选举，采拉尔党（2015年3月更名为现代中间党）获胜并获得组阁权。9月，由采拉尔党、退休者民主党和社会民主人士党组成的联合政府成立。米罗·采拉尔（Miro CERAR）出任新政府总理。


	【宪法】 1991年12月23日，议会公布新宪法。1997年和2000年两次修宪。宪法确立立法、行政、司法三权分立原则。


	【议会】 斯国民议会是国家最高立法机构，实行一院制。国民议会由90名议员组成，通过直接选举产生，任期4年。全国共分8个选区，每个选区选出11名代表，保留两名代表席位给意大利族和匈牙利族议员。本届国民议会于2014年8月组成，议长米兰·布尔格莱兹（Milan Brglez）。


