注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】沙特阿拉伯王国（Kingdom of Saudi Arabia）


	【面 积】225万平方公里


	【人 口】3152万（2015年），其中沙特公民约占67%。伊斯兰教为国教，逊尼派占85%，什叶派占15%。


	【官方语言】阿拉伯语


	【首 都】利雅得（Riyadh），人口约525万。


	【国家元首】 国王兼首相：萨勒曼•本•阿卜杜勒阿齐兹•阿勒沙特（Salman bin Abdulaziz Al Saud），2015年1月23日继位。沙特第七任国王。


	【重要节日】国庆日：9月23日；开斋节：伊历10月第一天；宰牲节：伊历12月10日。


	【货 币】沙特里亚尔（Riyal），1美元＝3.75沙特里亚尔。


	【自然地理】 位于阿拉伯半岛。东濒波斯湾，西临红海，同约旦、伊拉克、科威特、阿联酋、阿曼、也门等国接壤，并经法赫德国王大桥与巴林相接。海岸线长2448公里。地势西高东低。除西南高原和北方地区属亚热带地中海型气候外，其他地区均属热带沙漠气候。夏季炎热干燥，最高气温可达50℃以上；冬季气候温和。年平均降雨不超过200毫米。


	【简 史】公元7世纪，伊斯兰教创始人穆罕默德的继承者建立阿拉伯帝国，8世纪为鼎盛时期，版图横跨欧、亚、非三洲。11世纪开始衰落，16世纪为奥斯曼帝国所统治。19世纪英国侵入，当时分汉志和内志两部分。1924年内志酋长阿卜杜勒阿齐兹•阿勒沙特兼并汉志，次年自称为国王。经过多年征战，阿卜杜勒阿齐兹•阿勒沙特终于统一了阿拉伯半岛，于1932年9月23日宣告建立沙特阿拉伯王国，这一天被定为沙特国庆日。


	【政 治】沙特是君主制王国，禁止政党活动。无宪法，《古兰经》和先知穆罕默德的圣训是国家执法的依据。国王亦称“两个圣地（麦加和麦地那）的仆人”。国王行使最高行政权和司法权，有权任命、解散或改组内阁，有权立、废王储，解散协商会议，有权批准和否决内阁会议决议及与外国签订的条约、协议。1992年3月1日，法赫德国王颁布《治国基本法》，规定沙特阿拉伯王国由其缔造者阿卜杜勒阿齐兹•拉赫曼•费萨尔•阿勒沙特国王子孙中的优秀者出任国王。


	【政 府】本届政府于2015年4月组成，并于2015年5月和2016年5月两次改组，目前共有阁员31人，主要成员是：国王兼首相萨勒曼•本•阿卜杜勒阿齐兹•阿勒沙特（Salman bin Abdulaziz Al Saud），王储兼副首相、内政大臣穆罕默德•本•纳伊夫•本•阿卜杜勒阿齐兹·阿勒沙特（Mohammed bin Nayef bin Abdulaziz Al Saud），王储继承人兼第二副首相、国防大臣穆罕默德•本•萨勒曼•本•阿卜杜勒阿齐兹•阿勒沙特（Mohammed bin Salman bin Abdulaziz Al Saud），外交大臣阿迪勒·朱贝尔（Adel Al Jubeir），能源、工业和矿产大臣哈立德•本•阿卜杜勒阿齐兹•法利赫（Khalid Bin Abdul-Aziz Al-Falih），财政大臣易卜拉欣•本•阿卜杜勒阿齐兹•阿萨夫（Ibrahim Bin Abdul Aziz Al Asaf）。


