注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国名】捷克共和国（The Czech Republic，Česká republika）


	【面积】78866平方公里


	【人口】1056万（2016年）。其中约90%以上为捷克族，斯洛伐克族占2.9%，德意志族占1%，此外还有少量波兰族和罗姆族（吉普赛人）。官方语言为捷克语。主要宗教为罗马天主教。


	【首都】布拉格（Prague），496平方公里。人口125.9万(2015年)。年平均气温9.0℃。


	【国家元首】总统米洛什·泽曼（Miloš ZEMAN），2013年3月8日上任，任期5年。


	【重要节日】国庆日：10月28日。第一次世界大战导致奥匈帝国瓦解，1918年10月28日，捷克斯洛伐克共和国成立。1993年1月，捷、斯分别独立，捷克沿用10月28日为国庆日。


	【简况】地处欧洲中部。东靠斯洛伐克，南邻奥地利，西接德国，北毗波兰。属北温带，典型温带大陆性气候。四季分明，夏季平均气温约25度，冬季平均气温约零下5度，气候湿润，年均降水量674毫米。


	5～6世纪，斯拉夫人西迁到今天的捷克和斯洛伐克地区，公元830年在该地区建立了大摩拉维亚帝国。9世纪末、10世纪上半叶在今捷克地区成立了捷克公国。1419～1437年，捷克地区爆发了反对罗马教廷、德意志贵族和封建统治的胡斯运动。1620年，捷克被哈布斯堡王朝吞并。第一次世界大战后奥匈帝国瓦解，捷克与斯洛伐克联合，于1918年10月28日成立捷克斯洛伐克共和国。1938年9月，英、法、德、意四国代表在慕尼黑签署了《慕尼黑协定》，将捷克斯洛伐克的苏台德地区割让给德国。1939年3月捷被纳粹德国占领。1945年5月9日，捷在苏军帮助下获得解放。1948年2月，捷克斯洛伐克共产党开始执政。1960年7月改国名为捷克斯洛伐克社会主义共和国。1968年8月20日，苏、波、匈、保、民德五国出兵捷克斯洛伐克，镇压“布拉格之春”改革运动。1969年4月，胡萨克出任捷共第一书记（后为总书记），1975年任总统。1989年11月，捷政权更迭，实行多党议会民主制。1990年改国名为捷克和斯洛伐克联邦共和国，同年6月举行首次自由选举，捷克地区的“公民论坛”和斯洛伐克地区的“公众反暴力”组织分别在本地区获胜，占据联邦议会中的多数席位，并组成联邦政府。1992年6月，捷斯联邦举行第二次议会大选，由“公民论坛”演变而来的公民民主党（简称“公民党”）和从“公众反暴力”组织分裂出来的争取民主斯洛伐克运动获胜，成为执政党。1992年12月31日，捷斯联邦解体。1993年1月1日起，捷克和斯洛伐克分别成为独立主权国家。


	【政治】2013年10月，捷克举行议会众议院选举。社会民主党在选举中获胜，并与ANO2011运动、基督教民主联盟—捷克斯洛伐克人民党组成中左三党联合政府，社会民主党主席博胡斯拉夫·索博特卡（Bohuslav SOBOTKA）担任总理。


