注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】斯洛伐克共和国（the Slovak Republic，Slovenská republika）


	【面 积】49037平方公里


	【人 口】539.7万人（2014年）。斯洛伐克族占85.8%，匈牙利族占9.7％，罗姆（吉卜赛）人占1.7％，其余为捷克族、乌克兰族、日耳曼族、波兰族和俄罗斯族。官方语言为斯洛伐克语。居民大多信奉罗马天主教。


	【首 都】布拉迪斯拉发（Bratislava），人口41.7万（2014年）。2014年平均气温9.8℃；最高气温34℃；最低气温－12℃。


	【国家元首】总统安德雷·基斯卡（Andrej KISKA），2014年3月29日当选，2014年6月15日就任，任期5年。


	【重要节日】1993年1月1日斯洛伐克独立，将1月1日、9月1日（宪法日）定为国庆日。


	【简 况】欧洲中部的内陆国。东邻乌克兰，南接匈牙利，西连捷克、奥地利，北毗波兰。属海洋性向大陆性气候过渡的温带气候。


	5～6世纪，西斯拉夫人在此定居。公元830年后成为大摩拉维亚帝国的一部分。906年帝国灭亡后，沦于匈牙利人统治之下，后为奥匈帝国的一部分。1918年奥匈帝国解体，10月28日成立独立的捷克斯洛伐克共和国。1939年3月，被纳粹德国占领，后建立傀儡的斯洛伐克国。1945年5月9日，捷克斯洛伐克在苏军帮助下获得解放，恢复共同国家。1948年2月，捷克斯洛伐克共产党执政。1960年改国名为捷克斯洛伐克社会主义共和国。1989年11月，捷克斯洛伐克政权更迭，改行多党议会民主和多元化政治体制。1990年4月，改国名为捷克和斯洛伐克联邦共和国。1992年12月31日，捷克和斯洛伐克联邦解体。自1993年1月1日起，斯洛伐克共和国成为独立主权国家。


	【政 治】2016年3月5日，斯洛伐克国民议会举行选举，中左派方向党以28%的得票率获胜，蝉联议会第一大党，在国民议会150个议席中占49席，同民族党、桥党和网络党组建联合政府。方向党主席罗伯尔特·菲佐三度出任总理（菲佐曾于2006年至2010年、2012年至2016年担任总理）。


	【宪 法】1992年7月17日，斯洛伐克国民议会通过宪法，规定斯实行多党议会民主制。9月1日，捷克斯洛伐克联邦斯洛伐克民族委员会通过斯洛伐克共和国宪法。宪法于同年10月1日起生效。


	【议 会】国民议会为斯洛伐克最高立法机构，实行一院制，共150个议席，每届任期4年。本届议会于2016年3月5日大选产生，有8个党派进入议会：社会民主—方向党49席，自由与团结党21席，普通公民和独立个人组织/新党19席，斯洛伐克民族党15席，我们的斯洛伐克-人民党14席，我们是家庭党8席，桥党10席，网络党7席。


