注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国名】匈牙利（Hungary,Magyarország）


	【面积】93030平方公里


	【人口】987.7万（2014年1月）。主要民族为匈牙利（马扎尔）族，约占90%。少数民族有斯洛伐克、罗马尼亚、克罗地亚、塞尔维亚、斯洛文尼亚、德意志等族。官方语言为匈牙利语。居民主要信奉天主教（66.2%）和基督教（17.9%）。


	【首都】布达佩斯（Budapest）。人口174.5万(2014年1月)。2013年平均气温12.4℃，最高气温38.7℃，最低气温-5.8℃。


	【国家元首】阿戴尔·亚诺什(Áder János)，2012年5月10日就职，任期5年。


	【重要节日】3月15日：1848年革命和自由斗争纪念日；8月20日：匈牙利国庆节；10月23日：1956年革命和自由斗争纪念日暨1989年共和国成立日。


	【简况】中欧内陆国。东邻罗马尼亚、乌克兰，南接斯洛文尼亚、克罗地亚、塞尔维亚，西靠奥地利，北连斯洛伐克，边界线全长2246公里。属大陆性气候，凉爽湿润，2013年降雨量约为588毫米。


	公元896年，马扎尔游牧部落从乌拉尔山西麓和伏尔加河湾一带移居多瑙河盆地。1000年，圣·伊什特万建立封建国家，成为匈第一位国王。1526年土耳其入侵，匈封建国家解体。1541年匈一分为三， 分别由土耳其苏丹、哈布斯堡王朝和埃尔代伊大公统治。1699年起全境由哈布斯堡王朝统治。1848年爆发革命自由斗争。1849年4月建立匈牙利共和国。1867年成立奥匈二元帝国。1919年3月建立匈牙利苏维埃共和国。1949年8月20日宣布成立匈牙利人民共和国并颁布宪法。1956年10月爆发匈牙利事件。1989年10月23日国名改为匈牙利共和国。2012年1月，匈通过新宪法，更国名为匈牙利。


	【政治】2014年4月，匈举行国会换届选举，执政党青年民主主义者联盟（简称青民盟）和基督教民主人民党（简称基民党）组成的竞选联盟获胜，并赢得超过2/3议席；社会党、尤比克党和绿党进入国会。新一届国会5月6日成立。6月6日，政府完成组阁，宣誓就职。青民盟主席欧尔班连任总理。


	【宪法】1989年10月18日国会通过宪法修正案，对宪法作了重大修改，确定匈实行多党议会民主制，建立独立、民主、法制的国家，执行立法、行政、司法三权分立的原则。2011年，青民盟推动国会通过宪法修正案，新宪法于2012年1月1日起生效。


	【议会】国会是立法机关和国家最高权力机构，实行一院制。根据匈新《选举法》规定，自2014年起匈国会议席减少至199席，每四年普选一次。本届国会于2014年5月由青民盟、基民党、社会党、尤比克、绿党5党组成，民主联盟和集结2014党未获足够议席，不得组建议员团，两党议员均以独立议员身份参与国会活动。大选结果为，青民盟与基民党共占131席，社会党等左翼五党占39席，尤比克占24席，绿党占5席，独立议员占10席。国会下设16个常设委员会。国会每年分春季会期和秋季会期。国会主席格维尔·拉斯洛（KÖVÉR László，青民盟），2014年5月6日当选。


