注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】科威特国（The State of Kuwait）


	【面 积】17818平方公里


	【人 口】396.5万，其中科威特籍人124.3万。


	【官方语言】阿拉伯语


	【宗 教】伊斯兰教为国教，居民中95％信奉伊斯兰教，其中约70％属逊尼派，30％为什叶派。


	【首 都】科威特城（Kuwait City），人口51万。


	【国家元首】萨巴赫·艾哈迈德·贾比尔·萨巴赫（Sabah Al-Ahmed Al-Jaber Al-Sabah），2006年1月29日即位，为第十五任埃米尔。


	【重要节日】2月25日（国庆日，系第十一任埃米尔登基日）。


	【自然地理】位于亚洲西部波斯湾西北岸。与沙特、伊拉克相邻，东濒波斯湾，同伊朗隔海相望。海岸线长290公里。有布比延、法拉卡等9个岛屿，水域面积5625平方公里。绝大部分土地为沙漠，地势较平坦，境内无山川、河流和湖泊，地下淡水贫乏。属热带沙漠气候，夏长炎热干燥，最高气温可达51℃，冬短湿润多雨，最低气温可达-6℃。年降水量为25-177毫米。


	【简 史】公元7世纪是阿拉伯帝国的一部分。1710年，居住在阿拉伯半岛内志的阿奈扎部落中的萨巴赫家族迁移到科，1756年取得统治权，建立科威特酋长国。1871年成为奥斯曼帝国巴士拉省的一个县。1939年沦为英国保护国。1961年6月19日宣布独立，同年成为阿拉伯国家联盟和联合国成员国。1990年8月2日被伊拉克侵吞，1991年2月26日复国。


	【政 治】科威特是君主制国家，埃米尔是国家元首兼武装部队最高统帅。一切法律以及与外国签订的条约和协定均由埃米尔批准生效。科主张维护民族独立、国家主权与领土完整，致力于经济多元化，实行高福利制度。海湾战争后，科迅速开始了战后重建工作，加强国防建设，在政府部门和经济机构中逐步推行本地化。伊拉克战争后，科政府工作重心转到经济建设，陆续启动一批大型基础设施项目。目前，萨巴赫家族统治地位牢固，政局相对稳定，安全形势良好。


	【宪 法】1962年11月12日正式颁布宪法。宪法规定，科是一个主权完整、独立的阿拉伯国家；伊斯兰教为国教，其教义是科立法的基础；埃米尔必须由第七任埃米尔穆巴拉克·萨巴赫后裔世袭；立法权由埃米尔和议会行使，埃米尔有权解散议会和推迟议会会期；行政权由埃米尔、首相和内阁大臣行使；司法权由法院在宪法规定范围内以埃米尔名义行使；王储由埃米尔提名，议会通过；埃米尔任免首相，并根据首相提名任免内阁大臣等。


	【议 会】国民议会于1963年1月23日成立，是立法机构，一院制。主要职能是制定和通过国家的各项法令法规；监督国家财政执行情况；行使各项政治权力。议会通过的法案需经埃米尔批准才能生效，埃米尔有权否决或提请议会复议某项法案，但如议会仍以三分之二的多数通过或在以后某届议会以简单多数通过，该法案则自动生效。议会有权就政府内外政策及有关事务向首相和大臣提出质询，要求其解释有关情况；组成调查委员会对任何事务进行调查；自由表达其观点和看法；通过对大臣投不信任票罢免其职务。议会由50名经全国选举产生的议员和现任大臣组成，每届任期4年。第14届议会于2013年8月选举产生，议长是马尔祖格·加尼姆（Marzouq Al-Ghanim）。


