注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】马尔代夫共和国（The Republic of Maldives）


	【面 积】总面积9万平方公里（含领海面积），陆地面积298平方公里。


	【人 口】34.1万（2014年）。均为马尔代夫族。民族语言和官方语言为迪维希语（Dhivehi），上层社会通用英语。伊斯兰教为国教，属逊尼派。


	【首 都】马累（Male），人口15.3万（2014年），面积5.8平方公里。日平均最高温度31°C，最低温度26°C。


	【国家元首】总统阿卜杜拉·亚明·阿卜杜尔·加尧姆（Abdulla Yameen Abdul Gayoom），2013年11月当选。


	【重要节日】独立日：7月26日（1965年）


	【简 况】印度洋上的群岛国家。距离印度南部约600公里，距离斯里兰卡西南部约750公里。南北长820公里，东西宽130公里。由26组自然环礁、1192个珊瑚岛组成，分布在9万平方公里的海域内，其中200个岛屿有人居住。岛屿平均面积为1-2平方公里，地势低平，平均海拔1.2米。位于赤道附近，具有明显的热带气候特征，无四季之分。年降水量2143毫米，年平均气温28℃。


	1116年建立苏丹国。近400年来，先后遭受葡萄牙和荷兰殖民主义者的侵略和统治，1887年沦为英国保护国。1932年改行君主立宪制。1952年成为英联邦内的共和国。1954年恢复君主立宪制。1965年7月26日宣布独立。1968年11月11日建立共和国。


	【政 治】马为总统制国家。1978年，加尧姆当选总统，此后5次连任。近年来，马民众要求民主和政治改革的呼声增强。2004年6月，时任总统加尧姆提出宪政改革方案。2005年6月，马人民议会通过实行多党民主制度的议案，宪政改革启动。2006年3月，马内阁批准加尧姆总统的民主改革路线图计划。2007年8月，全民公投决定继续实行总统制。2008年8月，新宪法正式生效，规定马为主权独立和领土完整的伊斯兰教总统内阁制国家，总统为国家元首、政府首脑和武装部队统帅，有权任命内阁成员，但须经议会批准。所有议员通过选举产生，总统不再有任命议员的权力。建立独立的最高法院，总统不再是司法系统的最高长官。立法、行政、司法权分别归属人民议会、总统和法院。总统由全体选民直接选举产生，任期不得超过两届。内阁由副总统、部长和总检察长组成。内阁成员由总统任命，经议会批准。


	2008年10月，马举行首次政党制下的总统选举，民主党候选人穆罕默德·纳希德在第二轮投票中击败连续执政30年的时任总统加尧姆，当选马宪政改革后首位总统。2012年初，马政局动荡，纳希德因反对党和民众示威抗议被迫辞职，副总统瓦希德接任总统。2013年9月，马举行宪政改革以来第二次总统选举。11月，进步党候选人亚明当选第六任总统。


	2015年3月，马民主党领袖、前总统纳希德因非法扣押刑事法院大法官一案被判处入狱13年。9月，亚明总统所乘快艇在马累码头发生爆炸，时任副总统阿迪布因涉嫌与爆炸案有关被逮捕，并被议会弹劾。


	【议 会】人民议会（People's Majlis）为马立法机构。实行比例代表制，全部85名议员通过选举产生，任期5年，各行政区议员人数由当地人口数决定。2014年3月，马举行新一届议会选举，执政联盟获得绝对多数，其中进步党获33席、共和党获15席、马尔代夫发展联盟获5席，正义党获1席。反对党民主党获26席，其余5席被独立候选人获得。2014年5月，玛斯赫当选新一任议长。


