注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】塞尔维亚共和国（The Republic of Serbia）


	【面 积】8.83万平方公里


	【人 口】713万（不含科索沃地区，2014年）。官方语言塞尔维亚语。主要宗教东正教。


	【首 都】贝尔格莱德（Belgrade），人口167万（2014年）。


	【简 况】位于巴尔干半岛中北部，东北与罗马尼亚，东部与保加利亚，东南与马其顿，南部与阿尔巴尼亚，西南与黑山，西部与波黑，西北与克罗地亚相连。


	【简 史】9世纪起，移居巴尔干半岛的部分斯拉夫人开始建立塞尔维亚等国家。一战后，塞尔维亚加入南斯拉夫王国。二战后，塞尔维亚成为南斯拉夫社会主义联邦共和国的六个共和国之一。1991年，前南开始解体。1992年，塞尔维亚与黑山组成南斯拉夫联盟共和国。2003年2月4日，南联盟更名为塞尔维亚和黑山。2006年6月3日，黑山共和国宣布独立。6月5日，塞尔维亚共和国宣布继承塞黑的国际法主体地位。


	【政 治】政局总体保持稳定。2012年5月，塞举行总统、议会、地方选举。前任塞前进党主席尼科利奇当选总统。2016年4月，塞举行提前议会选举，新政府预计于近期成立。


	【宪 法】2006年11月，塞尔维亚议会通过新宪法。


	【国家元首】总统，直选产生，任期5年。总统托米斯拉夫·尼科利奇（Tomislav NIKOLIĆ），2012年6月就任。


	【议 会】国家最高权力机构，实行一院制。议员通过直选产生，任期4年。本届议会于2016年5月选举产生，共有250席。其中塞尔维亚前进党联盟131席，塞尔维亚社会党29席，塞尔维亚激进党22席，“受够了”党16席，民主党联盟16席，塞尔维亚民主党—德维利党联盟13席，社会党—自民党—伏伊伏丁那社民人士联盟13席，伏伊伏丁那匈牙利人联盟4席，桑贾克波什尼亚克民主共同体2席，绿党1席，民主行动党1席。议长玛雅·戈伊科维奇（Maja GOJKOVIĆ）。


