注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国名】新西兰（New Zealand）


	【面积】约27万平方公里


	【人口】464万（2015年11月）。其中，欧洲移民后裔占74％，毛利人占15％，亚裔占12%，太平洋岛国裔占7％（部分为多元族裔认同）。官方语言为英语、毛利语。48.9％的居民信奉基督教新教和天主教。


	【首都】惠灵顿（Wellington），市区人口20.3万、大区人口约50万（2015年11月）。平均气温夏季16℃左右，冬季8℃左右。


	【国家元首】英国女王伊丽莎白二世。总督为女王代表，由总理提名，女王任命，任期5年。现任总督杰里·迈特帕里（Jerry Mateparae），2011年8月就职。


	【重要节日】国庆日：2月6日，称“威坦哲日”（Waitangi Day）。


	【简况】位于太平洋西南部，西隔塔斯曼海与澳大利亚相望，相距1600公里。由南岛、北岛及一些小岛组成，南、北两岛被库克海峡相隔。全境多山，山地和丘陵占全国面积的75％以上，平原狭小。河流短而湍急，航运不便，但水利资源丰富。北岛多火山和温泉，南岛多冰河与湖泊。南岛的库克峰海拔3754米，为全国最高峰。海岸线长约1.5万公里。属温带海洋性气候。平均气温夏季20℃左右，冬季10℃左右。年平均降水量600－1500毫米。


	1350年起，毛利人在新西兰定居。1642年荷兰航海者在新西兰登陆。1769年至1777年，英国库克船长先后5次到新西兰。此后英国向新西兰大批移民并宣布占领。1840年2月6日，英国迫使毛利人族长签订《威坦哲条约》，新西兰成为英国殖民地。1907年独立，成为英国自治领，政治、经济、外交受英国控制。1947年成为主权国家，同时为英联邦成员。


	【政治】自1935年起，工党和国家党轮流执政。1993年11月，全民投票决定将议会选举制度由简单多数制改为混合比例代表制。1996年10月举行首次混合比例代表制大选，国家党与新西兰第一党组成联合政府。1998年8月，联合政府解体，总理希普利组成以国家党为主的少数政府。1999年11月大选后，工党与联盟党组成少数联合政府。2002年7月大选后，工党与进步党组成少数联合政府。2005年9月大选后，工党和进步党再度组成联合政府，并获得新西兰第一党和联合未来党的财政和信任支持。2008年11月，国家党在大选中获胜，并获得行动党、毛利党和联合未来党的财政与信任支持，组成少数政府。2011年12月、2014年9月，国家党领袖约翰·基领导该党连续两次赢得议会选举，约翰·基蝉联总理。


	【宪法】无成文宪法。其宪法是由英国议会和新西兰议会先后通过的一系列法律和修正案以及英国枢密院的某些决定所构成。


	【议会】一院制，仅设众议院，成立于1854年。议员由普选产生，任期3年。本届议会为第51届，于2014年12月组成。共有议席121个，其中国家党60席，工党32席，绿党14席，新西兰第一党11席，毛利党2席，联合未来党1席，行动党1席。现任议长卡特（David Carter），2014年10月就任。


	【政府】总督和部长组成的行政会议是法定最高行政机构。行政会议由总督主持，总督缺席时由总理或高级部长主持。总督行使权力必须以行政会议的建议为指导。内阁掌握实权。本届政府由国家党于2014年10月组成，现有成员27人，其中内阁部长20人，非内阁部长7人。主要成员包括：总理兼旅游部长约翰·基（John Key）、副总理兼财长英格利希（Bill English）、坎特伯雷震后重建兼国防部长布朗利（Gerry Brownlee）、外长麦卡利（Murray McCully）、卫生部长科尔曼（Jonathan Coleman）、贸易部长格罗泽（Tim Groser）等。


