注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】大韩民国（Republic of Korea）


	【面 积】约10万平方公里


	【人 口】约5000万。为单一民族，通用韩国语，50%左右的人口信奉基督教、佛教等宗教。


	【首 都】首尔（Seoul），人口986万，面积605平方公里，年均气温11.6℃。


【重要节日】春节：阴历正月初一；独立纪念日：3月1日；光复节：8月15日，纪念从日本殖民统治下光复（1945年）和大韩民国建国（1948年）；中秋节：阴历八月十五；开天节：10月3日，传说中古朝鲜的建国日。


	【简 况】位于亚洲大陆东北部朝鲜半岛南半部。东、南、西三面环海。属温带季风气候，年均气温13℃~14℃，年均降水量约1300~1500毫米。


	1910年至1945年，朝鲜半岛沦为日本殖民地。1945年8月日本投降，美苏军队分别进驻半岛南北部。1948年8月15日半岛南半部建立大韩民国，李承晚出任首届总统。1960年李承晚在全国性学生运动中下台，同年8月尹潽善任总统。1961年朴正熙发动军事政变，此后长期执政。1979年朴正熙遇刺身亡，全斗焕发动政变，并于1980年出任总统。1987年韩国修改宪法，实行总统直选，同年卢泰愚当选第13届总统。此后金泳三、金大中、卢武铉、李明博先后当选第14届至17届总统。


【宪 法】1987年10月全民投票通过现宪法，1988年2月25日生效。宪法规定，总统享有作为国家元首、政府首脑和武装力量总司令的权力，任期5年，不得连任。


	【议 会】国会，立法机构。主要职能包括：审议各项法案；审议国家预决算；监察政府工作；批准对外条约以及同意宣战或媾和、弹劾总统和主要政府官员、否决总统的紧急命令等。实行一院制，共300个议席，议员任期4年。本届国会是第19届国会，2012年4月选出。国会设议长和2名副议长，由议员投票选举产生，任期2年。现任议长郑义和，2014年5月就任，任期2年。


	【政 府】设17部、5处、17厅，总统兼任政府首脑，国务总理辅助总统工作。现任总理黄教安，2015年6月就任。现内阁主要成员有：国务总理黄教安、经济副总理兼企划财政部长官崔炅焕、社会副总理兼教育部长官黄祐吕、外交部长官尹炳世、统一部长官洪容杓、法务部长官金贤雄、国防部长官韩民求、行政自治部长官郑宗燮、文化体育观光部长官金钟德、农林畜产食品部长官李桐弼、产业通商资源部长官尹相直、保健福祉部长官文亨杓、环境部长官尹成奎、雇佣劳动部长官李基权、女性家庭部长官金姬廷、国土交通部长官柳一镐、海洋水产部长官俞奇浚、未来创造科学部长官崔阳熙。


	【主要网址】


	总统府：http://www.president.go.kr 


	外交部：http://www.mofa.go.kr 


	【行政区划】全国划分为1个特别市：首尔特别市；1个特别自治市：世宗特别自治市；9个道：京畿道、江原道、忠清北道、忠清南道、全罗北道、全罗南道、庆尚北道、庆尚南道、济州特别自治道；6个广域市：釜山、大邱、仁川、光州、大田、蔚山。


	【司法机构】审判机关有大法院、高等法院、地方法院和家庭法院。大法院是最高审判机关，院长由总统任命，须经国会同意，任期6年，不得连任，现任院长梁承泰。另设有宪法裁判所，现任院长朴汉彻。


	检察机关有大检察厅、高等检察厅和地方检察厅，隶属法务部。大检察厅是最高检察机关，大检察厅长称检察总长，由总统任命，无须国会同意，现任检察总长金镇太。


	【政 党】


