注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国名】 克罗地亚共和国（The Republic of Croatia，Republika Hrvatska）。


	【面积】 56594平方公里。


	【人口】 423.8万（2014年）。主要民族有克罗地亚族（90.42%），其他为塞尔维亚族、波什尼亚克族、意大利族、匈牙利族、阿尔巴尼亚族、斯洛文尼亚族等，共22个少数民族。官方语言为克罗地亚语。主要宗教是天主教。


	【首都】 萨格勒布（Zagreb），人口79万（2011年），最高气温38℃，最低气温-11.6℃。


	【国家元首】总统科琳达·格拉巴尔-基塔罗维奇（Kolinda GRABAR-KITAROVIĆ,女），2015年2月就任。


	【重要节日】 国庆节：6月25日


	【简况】 位于欧洲中南部，巴尔干半岛的西北部。西北和北部分别与斯洛文尼亚和匈牙利接壤，东部和东南部与塞尔维亚、波斯尼亚和黑塞哥维那、黑山为邻，南濒亚得里亚海，岛屿众多，海岸线曲折，长1880公里。


	6世纪末和7世纪初，斯拉夫人移居到巴尔干半岛定居。8世纪末和9 世纪初，克罗地亚人曾建立早期封建国家。10世纪，克罗地亚王国建立。1102~1527年，克罗地亚处于匈牙利王国统治之下。1527~1918年，克罗地亚受哈布斯堡王朝统治，直到奥匈帝国崩溃。1918年12月，克罗地亚与一些南部斯拉夫民族联合成立塞尔维亚人－克罗地亚人－斯洛文尼亚人王国，1929年改称南斯拉夫王国。1945年，南斯拉夫各族人民赢得反法西斯战争胜利，同年11月29 日宣告成立南斯拉夫联邦人民共和国，1963年改称南斯拉夫社会主义联邦共和国，克成为南联邦六个共和国之一。1991年5月底，克举行全民公决，赞成克独立。同年6月25日，克议会通过决议，宣布脱离南斯拉夫社会主义联邦共和国独立。1992年5月22日，克罗地亚加入联合国。


	【政治】 近年来，克政局总体稳定。2016年9月，克举行提前议会选举，选举第九届国家议会，民主共同体在组阁过程中获中小党派广泛支持，同桥党组成新一届联合政府。2016年10月，民共体主席安德烈·普连科维奇（Andrej PLENKOVIĆ）宣誓就任总理。新政府将经济增长、创造就业、人口增长、社会公正团结作为四大执政目标。


	【宪法】1990年12月22日，克罗地亚共和国公布新宪法。宪法规定，总统任期五年，任期不得超过两届。2000年11月，克议会通过宪法修正案，改半总统制为议会内阁制。2001年3月，克议会再度修宪，决定取消省院，改两院制为一院制。2010年6月，克议会第四次修宪，主要确定了克加入欧盟和作为欧盟成员国的法律基础，包括对欧盟的主权让渡、克入盟公投、履行欧盟法律义务和欧盟成员国公民在克权利等。


	【议会】国家最高权力机构，一院制。议员通过直选产生，任期四年。本届议会于2016年10月14日选举成立，由151名议员组成。其中，克民主共同体61席,桥党13席，人墙党8席，社会民主党领导的反对党联盟54席，伊斯特拉民主会议党3席，米兰·班迪奇365-劳动团结党2席，斯拉沃尼亚—巴拉尼亚民主联盟1席,独立候选人1席，少数民族议员8 席。议会下设29个专门委员会。议长·博若·佩特罗夫（Božo PETROV，克桥党主席），2016年10月就任。


