注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】南非共和国（The Republic of South Africa）


	【面 积】1,219,090平方公里


	【人 口】5450万。分黑人、有色人、白人和亚裔四大种族，分别占总人口的79.6%、9%、 8.9%和2.5%。黑人主要有祖鲁、科萨、斯威士、茨瓦纳、北索托、南索托、聪加、文达、恩德贝莱9个部族，主要使用班图语。白人主要为阿非利卡人（以 荷兰裔为主，融合法国、德国移民形成的非洲白人民族）和英裔白人，语言为阿非利卡语和英语。有色人主要是白人同当地黑人所生的混血人种，主要使用阿非利卡 语。亚裔人主要是印度人（占绝大多数）和华人。有11种官方语言，英语和阿非利卡语为通用语言。约80％的人口信仰基督教，其余信仰原始宗教、伊斯兰教、 印度教等。


	【首 都】比勒陀利亚（Pretoria）为行政首都，人口约292万；开普敦（Cape Town）为立法首都，人口约374万；布隆方丹（Bloemfontein）为司法首都，人口约75万（2011年南非人口普查数据）。


	【国家元首】总统雅各布·祖马（Jacob Zuma）。2009年5月就任。2014年5月连任，任期5年。


	【重大节日】新年（1月1日）；人权日（3月21 日）；耶酥受难日（复活节前的星期五）；复活节（每年过春分月圆后第一个星期五至下星期一）；家庭日（复活节后的星期一）；自由日（国庆日，4月27 日）；劳动节（5月1日）；青年节（6月16日）；妇女节（8月9日）；传统节（9月24日）；和解日（12月16日）；友好日（12月26日）。


	【简 况】位于非洲大陆最南端，东濒印度洋，西临大西洋，北邻纳米比亚、博茨瓦纳、津巴布韦、莫桑比克和斯威士兰，另有莱索托为南非领土所包围。海岸线长3000公里。全国大部分地区属热带草原气候，夏季最高气温为32－38°C，冬季最低气温为-10－12°C。


	最早的土著居民是桑人、科伊人及后来南迁的班图 人。17世纪后，荷兰人、英国人相继入侵并不断将殖民地向内地推进。19世纪中叶，白人统治者建立起四个政治实体：两个英国殖民地，即开普、纳塔尔殖民 地；两个布尔人共和国，即德兰士瓦共和国和奥兰治自由邦。1899－1902年英布战争以英国人艰难取胜告终。1910年四个政权合并为“南非联邦”，成 为英国自治领。南非当局长期在国内以立法和行政手段推行种族歧视和种族隔离政策。1948年国民党执政后，全面推行种族隔离制度，镇压南非人民的反抗斗 争，遭到国际社会的谴责和制裁。1961年退出英联邦（1994年重新加入），成立南非共和国。1989年，德克勒克出任国民党领袖和总统后，推行政治改 革，取消对黑人解放组织的禁令并释放非洲人国民大会（非国大）主席纳尔逊·曼德拉（Nelson Mandela）等黑人领袖。1991年，非国大、南非政府、国民党等19方就政治解决南非问题举行多党谈判，并于1993年就政治过渡安排达成协议。 1994年4－5月，南非举行首次不分种族大选，以非国大为首的非国大、南非共产党、南非工会大会三方联盟以62.65％的多数获胜，曼德拉出任南非首任 黑人总统，非国大、国民党、因卡塔自由党组成民族团结政府。


