注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】卡塔尔国（The State of Qatar）


	【面 积】11521平方公里


	【人 口】234万，其中卡塔尔公民约占15%。外籍人主要来自印度、巴基斯坦和东南亚国家。阿拉伯语为官方语言，通用英语。居民大多信奉伊斯兰教，多数属逊尼派中的瓦哈比教派，什叶派占全国人口的16%。


	【首 都】多哈（Doha），人口154万。


	【国家元首】埃米尔兼武装部队总司令塔米姆·本·哈马德·阿勒萨尼（Tamim Bin Hamad Al-Thani），2013年6月25日即位。


	【重要节日】12月18日（国庆日）


	【简 况】位于波斯湾西南岸的卡塔尔半岛上，南面与阿联酋和沙特接壤。海岸线长550公里。属热带沙漠气候，夏季炎热漫长，最高气温可达50℃；冬季凉爽干燥，最低气温7℃。年平均降水量仅75.2毫米。


	公元7世纪卡是阿拉伯帝国的一部分。1517年葡萄牙人入侵。1846年萨尼·本·穆罕默德建立了卡塔尔酋长国。1872年被并入奥斯曼帝国版图。1882年英国入侵，并宣布该地区为英国的“保护地”。1971年9月3日卡宣布独立，艾哈迈德任埃米尔。1972年2月22日艾哈迈德堂弟哈利法出任埃米尔，哈利法之子哈马德任王储兼国防大臣。1995年6月27日，哈马德出任埃米尔。2013年6月25日，哈马德埃米尔让位于王储塔米姆。


	【政 治】卡塔尔系君主制国家。埃米尔为国家元首和武装部队总司令，掌握国家最高权力，由阿勒萨尼家族世袭。卡禁止任何政党活动。2015年，卡塔尔政局保持稳定，对内进行适度政治、经济改革，着力推进国家现代化建设；对外积极参与地区热点问题解决，外交活跃。


	【宪 法】1970年颁布第一部宪法并规定：卡塔尔为独立的主权国家；伊斯兰教为国教；埃米尔在内阁和协商会议的协助下行使权力。宪法承认法官的独立性。1972年对临时宪法进行修宪。2003年4月，卡全民公投通过“永久宪法”，2005年6月7日正式生效。


	【协商会议】1972年成立，由35名成员组成。系咨询机构，职能是协助埃米尔行使统治权力，有权审议立法和向内阁提出政策建议。会议成员全部由埃米尔任命，内阁大臣为该会议法定成员。会议成员任期6年，可以延长。会议下设秘书处和立法、财经、公共服务、内政外交4个委员会。现任会议主席穆罕默德·穆巴拉克·胡拉菲（Mohammed Mubarak Al-Khulaifi），1995年3月27日任职，连任至今。


	【政 府】本届内阁成立于2013年6月，并于2016年1月部分改组，现有内阁成员16人。主要成员有：首相兼内政大臣阿卜杜拉·本·纳赛尔·本·哈利法·阿勒萨尼（Abdullah Bin Nasser Bin Khalifa Al- Thani）、副首相兼内阁事务国务大臣艾哈迈德·本·阿卜杜拉·马哈茂德（Ahmed Bin Abdallah Al-Mahmoud）、外交大臣穆罕默德·本·阿卜杜拉赫曼·阿勒萨尼（Mohammed bin Abdulrahman Al-Thani）、国防事务国务大臣哈立德·本·穆罕默德·阿提亚（Khalid bin Mohamed Al-Attiyah)、能源和工业大臣穆罕默德·萨利赫·萨达（Mohamed Saleh Al-Sada）、财政大臣阿里·谢里夫·艾马迪（Ali Sherif Al-Emadi）、商贸大臣艾哈迈德·本·贾西姆·本·穆罕默德·阿勒萨尼（Ahmed Bin Jassim Bin Mohamed Al-Thani）。


