注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】蒙古国（Mongolia）


	【面 积】156.65万平方公里


	【人 口】约296万人（2014年8月）。喀尔喀蒙古族约占全国人口的80%，此外还有哈萨克等少数民族。主要语言为喀尔喀蒙古语。居民主要信奉喇嘛教。


	【首 都】乌兰巴托（Ulaanbaatar）。人口约130万（2014年）。平均气温为1.6℃。


	【国家元首】总统查黑亚·额勒贝格道尔吉（TSAKHIA ELBEGDORJ），2009年6月18日就任。2013年6月再次当选总统。


	【重要节日】


	（1）白月：日期与我国藏历新年相同，是蒙古民间最隆重的节日，以前称为“牧民节”，只在牧区庆祝。1988年12月，蒙古大人民呼拉尔主席团决定，白月为全民节日。


	（2）国庆节－那达慕：7月11日。1921年蒙古人民党领导的人民革命取得胜利，7月10日，在库伦（今乌兰巴托）成立君主立宪政府，后将次日定为国庆日。1922年起，蒙古定期在每年7月11日举行全国性那达慕，成为国庆活动的一个主要组成部分。1997年6月13日，蒙古国庆中央委员会第三次会议决定将蒙古国庆易名为 “国庆节－那达慕”。那达慕，蒙语意为“游戏”、“娱乐”，原指蒙古民族历史悠久的“男子三竞技”（摔跤、赛马和射箭），现指一种按着古老的传统方式举行的集体娱乐活动，富有浓郁的民族特点。


	【简 况】位于亚洲中部的内陆国，东、南、西与中国接壤，北与俄罗斯相邻。属典型的大陆性气候，常年平均气温为1.56℃。冬季最低气温可至-50℃，夏季戈壁地区最高气温达40℃以上。


	蒙古国原称外蒙古或喀尔喀蒙古。1911年12月蒙古王公在沙俄支持下宣布“自治”。1919年放弃“自治”。1921年蒙古人民党领导的人民革命胜利，同年７月建立君主立宪政府。1924年11月26日废除君主立宪，成立蒙古人民共和国。1945年2月，苏、美、英三国首脑签订雅尔塔协定，规定“外蒙古（蒙古人民共和国）的现状须予维持”，并以此作为苏联参加对日作战的条件之一。1946年1月5日，当时的中国政府承认外蒙古独立。1992年2月改国名为“蒙古国”。


	【宪 法】现行宪法为第四部宪法，于1992年1月通过，同年2月12日起生效。宪法规定：蒙古国是独立自主的共和国；视在本国建立人道的公民民主社会为崇高目标；在未颁布法律的情况下，禁止外国军事力量驻扎蒙古国境内和通过蒙古国领土；国家承认公有制和私有制的一切形式；国家尊重宗教，宗教崇尚国家，公民享有宗教信仰自由；根据公认的国际法准则和原则，奉行和平外交政策。根据该宪法，改国名为“蒙古国”，实行议会制。


